pid, arrival, service, remaining, start, finish, turnaround, wait, normturnaround, complete
75, 128, 12, 0, 404, 415, 287, 275, 23.92, 1
76, 131, 14, 0, 416, 429, 298, 284, 21.29, 1
77, 134, 15, 0, 430, 444, 310, 295, 20.67, 1
78, 137, 16, 0, 445, 7994, 7857, 7841, 491.06, 1
79, 140, 15, 0, 460, 474, 334, 319, 22.27, 1
80, 143, 3, 0, 475, 477, 334, 331, 111.33, 1
81, 146, 5, 0, 478, 482, 336, 331, 67.20, 1
82, 149, 3, 0, 483, 485, 336, 333, 112.00, 1
83, 152, 6, 0, 486, 491, 339, 333, 56.50, 1
84, 155, 7, 0, 492, 498, 343, 336, 49.00, 1
85, 158, 5, 0, 499, 503, 345, 340, 69.00, 1
86, 161, 3, 0, 504, 506, 345, 342, 115.00, 1
87, 164, 5, 0, 507, 511, 347, 342, 69.40, 1
88, 167, 1, 0, 512, 512, 345, 344, 345.00, 1
89, 170, 4, 0, 513, 516, 346, 342, 86.50, 1
90, 173, 3, 0, 517, 519, 346, 343, 115.33, 1
91, 176, 3, 0, 520, 522, 346, 343, 115.33, 1
92, 179, 3, 0, 523, 525, 346, 343, 115.33, 1
93, 182, 5, 0, 526, 530, 348, 343, 69.60, 1
94, 185, 7, 0, 531, 537, 352, 345, 50.29, 1
95, 188, 4, 0, 538, 541, 353, 349, 88.25, 1
96, 191, 7, 0, 542, 548, 357, 350, 51.00, 1
97, 194, 8, 0, 549, 556, 362, 354, 45.25, 1
98, 197, 6, 0, 557, 562, 365, 359, 60.83, 1
99, 200, 5, 0, 563, 567, 367, 362, 73.40, 1
100, 203, 3, 0, 568, 570, 367, 364, 122.33, 1
101, 206, 15, 0, 571, 585, 379, 364, 25.27, 1
102, 209, 4, 0, 586, 589, 380, 376, 95.00, 1
103, 212, 5, 0, 590, 594, 382, 377, 76.40, 1
104, 215, 2, 0, 595, 596, 381, 379, 190.50, 1
105, 218, 2, 0, 597, 598, 380, 378, 190.00, 1
106, 221, 1, 0, 599, 599, 378, 377, 378.00, 1
107, 224, 4, 0, 600, 603, 379, 375, 94.75, 1
108, 227, 5, 0, 604, 608, 381, 376, 76.20, 1
109, 230, 4, 0, 609, 612, 382, 378, 95.50, 1
110, 233, 4, 0, 613, 616, 383, 379, 95.75, 1
111, 236, 2, 0, 617, 618, 382, 380, 191.00, 1
112, 239, 16, 0, 619, 7995, 7756, 7740, 484.75, 1
113, 242, 2, 0, 634, 635, 393, 391, 196.50, 1
114, 245, 4, 0, 636, 639, 394, 390, 98.50, 1
115, 248, 5, 0, 640, 644, 396, 391, 79.20, 1
116, 251, 2, 0, 645, 646, 395, 393, 197.50, 1
117, 254, 3, 0, 647, 649, 395, 392, 131.67, 1
118, 257, 5, 0, 650, 654, 397, 392, 79.40, 1
119, 260, 4, 0, 655, 658, 398, 394, 99.50, 1
120, 263, 3, 0, 659, 661, 398, 395, 132.67, 1
121, 266, 5, 0, 662, 666, 400, 395, 80.00, 1
122, 269, 4, 0, 667, 670, 401, 397, 100.25, 1
123, 272, 4, 0, 671, 674, 402, 398, 100.50, 1
124, 275, 3, 0, 675, 677, 402, 399, 134.00, 1
125, 278, 5, 0, 678, 682, 404, 399, 80.80, 1
126, 281, 4, 0, 683, 686, 405, 401, 101.25, 1
127, 284, 3, 0, 687, 689, 405, 402, 135.00, 1
128, 287, 5, 0, 690, 694, 407, 402, 81.40, 1
129, 290, 4, 0, 695, 698, 408, 404, 102.00, 1
130, 293, 3, 0, 699, 701, 408, 405, 136.00, 1
131, 296, 5, 0, 702, 706, 410, 405, 82.00, 1
132, 299, 4, 0, 707, 710, 411, 407, 102.75, 1
133, 302, 5, 0, 711, 715, 413, 408, 82.60, 1
134, 305, 8, 0, 716, 723, 418, 410, 52.25, 1
135, 308, 2, 0, 724, 725, 417, 415, 208.50, 1
136, 311, 4, 0, 726, 729, 418, 414, 104.50, 1
137, 314, 5, 0, 730, 734, 420, 415, 84.00, 1
138, 317, 2, 0, 735, 736, 419, 417, 209.50, 1
139, 320, 4, 0, 737, 740, 420, 416, 105.00, 1
140, 323, 4, 0, 741, 744, 421, 417, 105.25, 1
141, 326, 6, 0, 745, 750, 424, 418, 70.67, 1
142, 329, 3, 0, 751, 753, 424, 421, 141.33, 1
143, 332, 5, 0, 754, 758, 426, 421, 85.20, 1
144, 335, 7, 0, 759, 765, 430, 423, 61.43, 1
145, 338, 5, 0, 766, 770, 432, 427, 86.40, 1
146, 341, 3, 0, 771, 773, 432, 429, 144.00, 1
147, 344, 3, 0, 774, 776, 432, 429, 144.00, 1
148, 347, 6, 0, 777, 782, 435, 429, 72.50, 1
149, 350, 7, 0, 783, 789, 439, 432, 62.71, 1
150, 353, 8, 0, 790, 797, 444, 436, 55.50, 1
151, 356, 1, 0, 798, 798, 442, 441, 442.00, 1
152, 359, 5, 0, 799, 803, 444, 439, 88.80, 1
153, 362, 5, 0, 804, 808, 446, 441, 89.20, 1
154, 365, 7, 0, 809, 815, 450, 443, 64.29, 1
155, 368, 8, 0, 816, 823, 455, 447, 56.88, 1
156, 371, 5, 0, 824, 828, 457, 452, 91.40, 1
157, 374, 5, 0, 829, 833, 459, 454, 91.80, 1
158, 377, 3, 0, 834, 836, 459, 456, 153.00, 1
159, 380, 6, 0, 837, 842, 462, 456, 77.00, 1
160, 383, 2, 0, 843, 844, 461, 459, 230.50, 1
161, 386, 2, 0, 845, 846, 460, 458, 230.00, 1
162, 389, 4, 0, 847, 850, 461, 457, 115.25, 1
163, 392, 5, 0, 851, 855, 463, 458, 92.60, 1
164, 395, 2, 0, 856, 857, 462, 460, 231.00, 1
165, 398, 12, 0, 858, 869, 471, 459, 39.25, 1
166, 401, 5, 0, 870, 874, 473, 468, 94.60, 1
167, 404, 6, 0, 875, 880, 476, 470, 79.33, 1
168, 407, 3, 0, 881, 883, 476, 473, 158.67, 1
169, 410, 6, 0, 884, 889, 479, 473, 79.83, 1
170, 413, 13, 0, 890, 902, 489, 476, 37.62, 1
171, 416, 7, 0, 903, 909, 493, 486, 70.43, 1
172, 419, 8, 0, 910, 917, 498, 490, 62.25, 1
173, 422, 4, 0, 918, 921, 499, 495, 124.75, 1
174, 425, 3, 0, 922, 924, 499, 496, 166.33, 1
175, 428, 1, 0, 925, 925, 497, 496, 497.00, 1
176, 431, 3, 0, 926, 928, 497, 494, 165.67, 1
177, 434, 7, 0, 929, 935, 501, 494, 71.57, 1
178, 437, 9, 0, 936, 944, 507, 498, 56.33, 1
179, 440, 6, 0, 945, 950, 510, 504, 85.00, 1
180, 443, 4, 0, 951, 954, 511, 507, 127.75, 1
181, 446, 14, 0, 955, 968, 522, 508, 37.29, 1
182, 449, 3, 0, 969, 971, 522, 519, 174.00, 1
183, 452, 4, 0, 972, 975, 523, 519, 130.75, 1
184, 455, 14, 0, 976, 989, 534, 520, 38.14, 1
185, 458, 2, 0, 990, 991, 533, 531, 266.50, 1
186, 461, 3, 0, 992, 994, 533, 530, 177.67, 1
187, 464, 5, 0, 995, 999, 535, 530, 107.00, 1
188, 467, 5, 0, 1000, 1004, 537, 532, 107.40, 1
189, 470, 4, 0, 1005, 1008, 538, 534, 134.50, 1
190, 473, 3, 0, 1009, 1011, 538, 535, 179.33, 1
191, 476, 3, 0, 1012, 1014, 538, 535, 179.33, 1
192, 479, 5, 0, 1015, 1019, 540, 535, 108.00, 1
193, 482, 6, 0, 1020, 1025, 543, 537, 90.50, 1
194, 485, 7, 0, 1026, 1032, 547, 540, 78.14, 1
195, 488, 4, 0, 1033, 1036, 548, 544, 137.00, 1
196, 491, 1, 0, 1037, 1037, 546, 545, 546.00, 1
197, 494, 3, 0, 1038, 1040, 546, 543, 182.00, 1
198, 497, 4, 0, 1041, 1044, 547, 543, 136.75, 1
199, 500, 6, 0, 1045, 1050, 550, 544, 91.67, 1
200, 503, 9, 0, 1051, 1059, 556, 547, 61.78, 1
201, 506, 8, 0, 1060, 1067, 561, 553, 70.12, 1
202, 509, 8, 0, 1068, 1075, 566, 558, 70.75, 1
203, 512, 7, 0, 1076, 1082, 570, 563, 81.43, 1
204, 515, 16, 0, 1083, 7996, 7481, 7465, 467.56, 1
205, 518, 7, 0, 1098, 1104, 586, 579, 83.71, 1
206, 521, 5, 0, 1105, 1109, 588, 583, 117.60, 1
207, 524, 12, 0, 1110, 1121, 597, 585, 49.75, 1
208, 527, 14, 0, 1122, 1135, 608, 594, 43.43, 1
209, 530, 15, 0, 1136, 1150, 620, 605, 41.33, 1
210, 533, 16, 0, 1151, 7997, 7464, 7448, 466.50, 1
211, 536, 15, 0, 1166, 1180, 644, 629, 42.93, 1
212, 539, 3, 0, 1181, 1183, 644, 641, 214.67, 1
213, 542, 5, 0, 1184, 1188, 646, 641, 129.20, 1
214, 545, 3, 0, 1189, 1191, 646, 643, 215.33, 1
215, 548, 6, 0, 1192, 1197, 649, 643, 108.17, 1
216, 551, 7, 0, 1198, 1204, 653, 646, 93.29, 1
217, 554, 5, 0, 1205, 1209, 655, 650, 131.00, 1
218, 557, 3, 0, 1210, 1212, 655, 652, 218.33, 1
219, 560, 5, 0, 1213, 1217, 657, 652, 131.40, 1
220, 563, 1, 0, 1218, 1218, 655, 654, 655.00, 1
221, 566, 4, 0, 1219, 1222, 656, 652, 164.00, 1
222, 569, 3, 0, 1223, 1225, 656, 653, 218.67, 1
223, 572, 3, 0, 1226, 1228, 656, 653, 218.67, 1
224, 575, 3, 0, 1229, 1231, 656, 653, 218.67, 1
225, 578, 5, 0, 1232, 1236, 658, 653, 131.60, 1
226, 581, 7, 0, 1237, 1243, 662, 655, 94.57, 1
227, 584, 4, 0, 1244, 1247, 663, 659, 165.75, 1
228, 587, 7, 0, 1248, 1254, 667, 660, 95.29, 1
229, 590, 8, 0, 1255, 1262, 672, 664, 84.00, 1
230, 593, 6, 0, 1263, 1268, 675, 669, 112.50, 1
231, 596, 5, 0, 1269, 1273, 677, 672, 135.40, 1
232, 599, 3, 0, 1274, 1276, 677, 674, 225.67, 1
233, 602, 15, 0, 1277, 1291, 689, 674, 45.93, 1
234, 605, 4, 0, 1292, 1295, 690, 686, 172.50, 1
235, 608, 5, 0, 1296, 1300, 692, 687, 138.40, 1
236, 611, 2, 0, 1301, 1302, 691, 689, 345.50, 1
237, 614, 2, 0, 1303, 1304, 690, 688, 345.00, 1
238, 617, 1, 0, 1305, 1305, 688, 687, 688.00, 1
239, 620, 4, 0, 1306, 1309, 689, 685, 172.25, 1
240, 623, 5, 0, 1310, 1314, 691, 686, 138.20, 1
241, 626, 4, 0, 1315, 1318, 692, 688, 173.00, 1
242, 629, 4, 0, 1319, 1322, 693, 689, 173.25, 1
243, 632, 2, 0, 1323, 1324, 692, 690, 346.00, 1
244, 635, 16, 0, 1325, 7998, 7363, 7347, 460.19, 1
245, 638, 2, 0, 1340, 1341, 703, 701, 351.50, 1
246, 641, 4, 0, 1342, 1345, 704, 700, 176.00, 1
247, 644, 5, 0, 1346, 1350, 706, 701, 141.20, 1
248, 647, 2, 0, 1351, 1352, 705, 703, 352.50, 1
249, 650, 3, 0, 1353, 1355, 705, 702, 235.00, 1
250, 653, 5, 0, 1356, 1360, 707, 702, 141.40, 1
251, 656, 4, 0, 1361, 1364, 708, 704, 177.00, 1
252, 659, 3, 0, 1365, 1367, 708, 705, 236.00, 1
253, 662, 5, 0, 1368, 1372, 710, 705, 142.00, 1
254, 665, 4, 0, 1373, 1376, 711, 707, 177.75, 1
255, 668, 4, 0, 1377, 1380, 712, 708, 178.00, 1
256, 671, 3, 0, 1381, 1383, 712, 709, 237.33, 1
257, 674, 5, 0, 1384, 1388, 714, 709, 142.80, 1
258, 677, 4, 0, 1389, 1392, 715, 711, 178.75, 1
259, 680, 3, 0, 1393, 1395, 715, 712, 238.33, 1
260, 683, 5, 0, 1396, 1400, 717, 712, 143.40, 1
261, 686, 4, 0, 1401, 1404, 718, 714, 179.50, 1
262, 689, 3, 0, 1405, 1407, 718, 715, 239.33, 1
263, 692, 5, 0, 1408, 1412, 720, 715, 144.00, 1
264, 695, 4, 0, 1413, 1416, 721, 717, 180.25, 1
265, 698, 5, 0, 1417, 1421, 723, 718, 144.60, 1
266, 701, 8, 0, 1422, 1429, 728, 720, 91.00, 1
267, 704, 2, 0, 1430, 1431, 727, 725, 363.50, 1
268, 707, 4, 0, 1432, 1435, 728, 724, 182.00, 1
269, 710, 5, 0, 1436, 1440, 730, 725, 146.00, 1
270, 713, 2, 0, 1441, 1442, 729, 727, 364.50, 1
271, 716, 4, 0, 1443, 1446, 730, 726, 182.50, 1
272, 719, 4, 0, 1447, 1450, 731, 727, 182.75, 1
273, 722, 6, 0, 1451, 1456, 734, 728, 122.33, 1
274, 725, 3, 0, 1457, 1459, 734, 731, 244.67, 1
275, 728, 5, 0, 1460, 1464, 736, 731, 147.20, 1
276, 731, 7, 0, 1465, 1471, 740, 733, 105.71, 1
277, 734, 5, 0, 1472, 1476, 742, 737, 148.40, 1
278, 737, 3, 0, 1477, 1479, 742, 739, 247.33, 1
279, 740, 3, 0, 1480, 1482, 742, 739, 247.33, 1
280, 743, 6, 0, 1483, 1488, 745, 739, 124.17, 1
281, 746, 7, 0, 1489, 1495, 749, 742, 107.00, 1
282, 749, 8, 0, 1496, 1503, 754, 746, 94.25, 1
283, 752, 1, 0, 1504, 1504, 752, 751, 752.00, 1
284, 755, 5, 0, 1505, 1509, 754, 749, 150.80, 1
285, 758, 5, 0, 1510, 1514, 756, 751, 151.20, 1
286, 761, 7, 0, 1515, 1521, 760, 753, 108.57, 1
287, 764, 8, 0, 1522, 1529, 765, 757, 95.62, 1
288, 767, 5, 0, 1530, 1534, 767, 762, 153.40, 1
289, 770, 5, 0, 1535, 1539, 769, 764, 153.80, 1
290, 773, 3, 0, 1540, 1542, 769, 766, 256.33, 1
291, 776, 6, 0, 1543, 1548, 772, 766, 128.67, 1
292, 779, 2, 0, 1549, 1550, 771, 769, 385.50, 1
293, 782, 2, 0, 1551, 1552, 770, 768, 385.00, 1
294, 785, 4, 0, 1553, 1556, 771, 767, 192.75, 1
295, 788, 5, 0, 1557, 1561, 773, 768, 154.60, 1
296, 791, 2, 0, 1562, 1563, 772, 770, 386.00, 1
297, 794, 12, 0, 1564, 1575, 781, 769, 65.08, 1
298, 797, 5, 0, 1576, 1580, 783, 778, 156.60, 1
299, 800, 6, 0, 1581, 1586, 786, 780, 131.00, 1
300, 803, 3, 0, 1587, 1589, 786, 783, 262.00, 1
301, 806, 6, 0, 1590, 1595, 789, 783, 131.50, 1
302, 809, 13, 0, 1596, 1608, 799, 786, 61.46, 1
303, 812, 7, 0, 1609, 1615, 803, 796, 114.71, 1
304, 815, 8, 0, 1616, 1623, 808, 800, 101.00, 1
305, 818, 4, 0, 1624, 1627, 809, 805, 202.25, 1
306, 821, 3, 0, 1628, 1630, 809, 806, 269.67, 1
307, 824, 1, 0, 1631, 1631, 807, 806, 807.00, 1
308, 827, 3, 0, 1632, 1634, 807, 804, 269.00, 1
309, 830, 7, 0, 1635, 1641, 811, 804, 115.86, 1
310, 833, 9, 0, 1642, 1650, 817, 808, 90.78, 1
311, 836, 6, 0, 1651, 1656, 820, 814, 136.67, 1
312, 839, 4, 0, 1657, 1660, 821, 817, 205.25, 1
313, 842, 14, 0, 1661, 1674, 832, 818, 59.43, 1
314, 845, 3, 0, 1675, 1677, 832, 829, 277.33, 1
315, 848, 4, 0, 1678, 1681, 833, 829, 208.25, 1
316, 851, 14, 0, 1682, 1695, 844, 830, 60.29, 1
317, 854, 2, 0, 1696, 1697, 843, 841, 421.50, 1
318, 857, 3, 0, 1698, 1700, 843, 840, 281.00, 1
319, 860, 5, 0, 1701, 1705, 845, 840, 169.00, 1
320, 863, 5, 0, 1706, 1710, 847, 842, 169.40, 1
321, 866, 4, 0, 1711, 1714, 848, 844, 212.00, 1
322, 869, 3, 0, 1715, 1717, 848, 845, 282.67, 1
323, 872, 3, 0, 1718, 1720, 848, 845, 282.67, 1
324, 875, 5, 0, 1721, 1725, 850, 845, 170.00, 1
325, 878, 6, 0, 1726, 1731, 853, 847, 142.17, 1
326, 881, 7, 0, 1732, 1738, 857, 850, 122.43, 1
327, 884, 4, 0, 1739, 1742, 858, 854, 214.50, 1
328, 887, 1, 0, 1743, 1743, 856, 855, 856.00, 1
329, 890, 3, 0, 1744, 1746, 856, 853, 285.33, 1
330, 893, 4, 0, 1747, 1750, 857, 853, 214.25, 1
331, 896, 6, 0, 1751, 1756, 860, 854, 143.33, 1
332, 899, 9, 0, 1757, 1765, 866, 857, 96.22, 1
333, 902, 8, 0, 1766, 1773, 871, 863, 108.88, 1
334, 905, 8, 0, 1774, 1781, 876, 868, 109.50, 1
335, 908, 7, 0, 1782, 1788, 880, 873, 125.71, 1
336, 911, 16, 0, 1789, 7999, 7088, 7072, 443.00, 1
337, 914, 7, 0, 1804, 1810, 896, 889, 128.00, 1
338, 917, 5, 0, 1811, 1815, 898, 893, 179.60, 1
339, 920, 12, 0, 1816, 1827, 907, 895, 75.58, 1
340, 923, 14, 0, 1828, 1841, 918, 904, 65.57, 1
341, 926, 15, 0, 1842, 1856, 930, 915, 62.00, 1
342, 929, 16, 0, 1857, 8000, 7071, 7055, 441.94, 1
343, 932, 15, 0, 1872, 1886, 954, 939, 63.60, 1
344, 935, 3, 0, 1887, 1889, 954, 951, 318.00, 1
345, 938, 5, 0, 1890, 1894, 956, 951, 191.20, 1
346, 941, 3, 0, 1895, 1897, 956, 953, 318.67, 1
347, 944, 6, 0, 1898, 1903, 959, 953, 159.83, 1
348, 947, 7, 0, 1904, 1910, 963, 956, 137.57, 1
349, 950, 5, 0, 1911, 1915, 965, 960, 193.00, 1
350, 953, 3, 0, 1916, 1918, 965, 962, 321.67, 1
351, 956, 5, 0, 1919, 1923, 967, 962, 193.40, 1
352, 959, 1, 0, 1924, 1924, 965, 964, 965.00, 1
353, 962, 4, 0, 1925, 1928, 966, 962, 241.50, 1
354, 965, 3, 0, 1929, 1931, 966, 963, 322.00, 1
355, 968, 3, 0, 1932, 1934, 966, 963, 322.00, 1
356, 971, 3, 0, 1935, 1937, 966, 963, 322.00, 1
357, 974, 5, 0, 1938, 1942, 968, 963, 193.60, 1
358, 977, 7, 0, 1943, 1949, 972, 965, 138.86, 1
359, 980, 4, 0, 1950, 1953, 973, 969, 243.25, 1
360, 983, 7, 0, 1954, 1960, 977, 970, 139.57, 1
361, 986, 8, 0, 1961, 1968, 982, 974, 122.75, 1
362, 989, 6, 0, 1969, 1974, 985, 979, 164.17, 1
363, 992, 5, 0, 1975, 1979, 987, 982, 197.40, 1
364, 995, 3, 0, 1980, 1982, 987, 984, 329.00, 1
365, 998, 15, 0, 1983, 1997, 999, 984, 66.60, 1
366, 1001, 4, 0, 1998, 2001, 1000, 996, 250.00, 1
367, 1004, 5, 0, 2002, 2006, 1002, 997, 200.40, 1
368, 1007, 2, 0, 2007, 2008, 1001, 999, 500.50, 1
369, 1010, 2, 0, 2009, 2010, 1000, 998, 500.00, 1
370, 1013, 1, 0, 2011, 2011, 998, 997, 998.00, 1
371, 1016, 4, 0, 2012, 2015, 999, 995, 249.75, 1
372, 1019, 5, 0, 2016, 2020, 1001, 996, 200.20, 1
373, 1022, 4, 0, 2021, 2024, 1002, 998, 250.50, 1
374, 1025, 4, 0, 2025, 2028, 1003, 999, 250.75, 1
375, 1028, 2, 0, 2029, 2030, 1002, 1000, 501.00, 1
376, 1031, 16, 0, 2031, 8001, 6970, 6954, 435.62, 1
377, 1034, 2, 0, 2046, 2047, 1013, 1011, 506.50, 1
378, 1037, 4, 0, 2048, 2051, 1014, 1010, 253.50, 1
379, 1040, 5, 0, 2052, 2056, 1016, 1011, 203.20, 1
380, 1043, 2, 0, 2057, 2058, 1015, 1013, 507.50, 1
381, 1046, 3, 0, 2059, 2061, 1015, 1012, 338.33, 1
382, 1049, 5, 0, 2062, 2066, 1017, 1012, 203.40, 1
383, 1052, 4, 0, 2067, 2070, 1018, 1014, 254.50, 1
384, 1055, 3, 0, 2071, 2073, 1018, 1015, 339.33, 1
385, 1058, 5, 0, 2074, 2078, 1020, 1015, 204.00, 1
386, 1061, 4, 0, 2079, 2082, 1021, 1017, 255.25, 1
387, 1064, 4, 0, 2083, 2086, 1022, 1018, 255.50, 1
388, 1067, 3, 0, 2087, 2089, 1022, 1019, 340.67, 1
389, 1070, 5, 0, 2090, 2094, 1024, 1019, 204.80, 1
390, 1073, 4, 0, 2095, 2098, 1025, 1021, 256.25, 1
391, 1076, 3, 0, 2099, 2101, 1025, 1022, 341.67, 1
392, 1079, 5, 0, 2102, 2106, 1027, 1022, 205.40, 1
393, 1082, 4, 0, 2107, 2110, 1028, 1024, 257.00, 1
394, 1085, 3, 0, 2111, 2113, 1028, 1025, 342.67, 1
395, 1088, 5, 0, 2114, 2118, 1030, 1025, 206.00, 1
396, 1091, 4, 0, 2119, 2122, 1031, 1027, 257.75, 1
397, 1094, 5, 0, 2123, 2127, 1033, 1028, 206.60, 1
398, 1097, 8, 0, 2128, 2135, 1038, 1030, 129.75, 1
399, 1100, 2, 0, 2136, 2137, 1037, 1035, 518.50, 1
400, 1103, 4, 0, 2138, 2141, 1038, 1034, 259.50, 1
401, 1106, 5, 0, 2142, 2146, 1040, 1035, 208.00, 1
402, 1109, 2, 0, 2147, 2148, 1039, 1037, 519.50, 1
403, 1112, 4, 0, 2149, 2152, 1040, 1036, 260.00, 1
404, 1115, 4, 0, 2153, 2156, 1041, 1037, 260.25, 1
405, 1118, 6, 0, 2157, 2162, 1044, 1038, 174.00, 1
406, 1121, 3, 0, 2163, 2165, 1044, 1041, 348.00, 1
407, 1124, 5, 0, 2166, 2170, 1046, 1041, 209.20, 1
408, 1127, 7, 0, 2171, 2177, 1050, 1043, 150.00, 1
409, 1130, 5, 0, 2178, 2182, 1052, 1047, 210.40, 1
410, 1133, 3, 0, 2183, 2185, 1052, 1049, 350.67, 1
411, 1136, 3, 0, 2186, 2188, 1052, 1049, 350.67, 1
412, 1139, 6, 0, 2189, 2194, 1055, 1049, 175.83, 1
413, 1142, 7, 0, 2195, 2201, 1059, 1052, 151.29, 1
414, 1145, 8, 0, 2202, 2209, 1064, 1056, 133.00, 1
415, 1148, 1, 0, 2210, 2210, 1062, 1061, 1062.00, 1
416, 1151, 5, 0, 2211, 2215, 1064, 1059, 212.80, 1
417, 1154, 5, 0, 2216, 2220, 1066, 1061, 213.20, 1
418, 1157, 7, 0, 2221, 2227, 1070, 1063, 152.86, 1
419, 1160, 8, 0, 2228, 2235, 1075, 1067, 134.38, 1
420, 1163, 5, 0, 2236, 2240, 1077, 1072, 215.40, 1
421, 1166, 5, 0, 2241, 2245, 1079, 1074, 215.80, 1
422, 1169, 3, 0, 2246, 2248, 1079, 1076, 359.67, 1
423, 1172, 6, 0, 2249, 2254, 1082, 1076, 180.33, 1
424, 1175, 2, 0, 2255, 2256, 1081, 1079, 540.50, 1
425, 1178, 2, 0, 2257, 2258, 1080, 1078, 540.00, 1
426, 1181, 4, 0, 2259, 2262, 1081, 1077, 270.25, 1
427, 1184, 5, 0, 2263, 2267, 1083, 1078, 216.60, 1
